Pilecode,N,E
1.11.A.LBL,13692101.5244,3010440.6870
1.11.B.LBL,13692080.7784,3010440.6870
1.11.C.LBL,13692053.3001,3010440.6870
1.11.D.LBL,13692025.8218,3010440.6870
1.11.E.LBL,13691998.3435,3010440.6870
1.11.F.LBL,13691970.8652,3010440.6870
1.11.G.DBL,13691944.0913,3010440.6870
1.11.H.LBL,13691917.3178,3010440.6870
1.11.I.LBL,13691889.8395,3010440.6870
1.11.J.LBL,13691862.3612,3010440.6870
1.11.K.LGR,13691834.8829,3010440.6870
1.11.L.YEL,13691810.7707,3010440.6870
1.12.A.LBL,13692101.5244,3010460.6869
1.12.B.LBL,13692080.7784,3010460.6869
1.12.C.LBL,13692053.3001,3010460.6869
1.12.D.LBL,13692025.8218,3010460.6869
1.12.E.LBL,13691998.3435,3010460.6869
1.12.F.LBL,13691970.8652,3010460.6869
1.12.G.DBL,13691944.0913,3010460.6869
1.12.H.LBL,13691917.3178,3010460.6869
1.12.I.YEL,13691889.8395,3010460.6869
1.12.J.YEL,13691862.3612,3010460.6869
1.12.K.LGR,13691834.8829,3010460.6869
1.12.L.YEL,13691810.7707,3010460.6869
1.13.A.LBL,13692101.5244,3010480.6872
1.13.B.LBL,13692080.7784,3010480.6872
1.13.C.LBL,13692053.3001,3010480.6872
1.13.D.LBL,13692025.8218,3010480.6872
1.13.E.LBL,13691998.3435,3010480.6872
1.13.F.LBL,13691970.8652,3010480.6872
1.13.G.DBL,13691944.0913,3010480.6872
1.13.H.LBL,13691917.3178,3010480.6872
1.13.I.LBL,13691889.8395,3010480.6872
1.13.J.YEL,13691862.3612,3010480.6872
1.13.K.LGR,13691834.8829,3010480.6872
1.13.L.YEL,13691810.7707,3010480.6872
1.14.A.LBL,13692101.5244,3010500.6872
1.14.B.LBL,13692080.7784,3010500.6872
1.14.C.LBL,13692053.3001,3010500.6872
1.14.D.LBL,13692025.8218,3010500.6872
1.14.E.LBL,13691998.3435,3010500.6872
1.14.F.LBL,13691970.8652,3010500.6872
1.14.G.DBL,13691944.0913,3010500.6872
1.14.H.LBL,13691917.3178,3010500.6872
1.14.I.LBL,13691889.8395,3010500.6872
1.14.J.YEL,13691862.3612,3010500.6872
1.14.K.LGR,13691834.8829,3010500.6872
1.14.L.YEL,13691810.7707,3010500.6872
1.15.A.LBL,13692101.5244,3010520.6871
1.15.B.LBL,13692080.7784,3010520.6871
1.15.C.LBL,13692053.3001,3010520.6871
1.15.D.LBL,13692025.8218,3010520.6871
1.15.E.LBL,13691998.3435,3010520.6871
1.15.F.LBL,13691970.8652,3010520.6871
1.15.G.DBL,13691944.0913,3010520.6871
1.15.H.LBL,13691917.3178,3010520.6871
1.15.I.LBL,13691889.8395,3010520.6871
1.15.J.YEL,13691862.3612,3010520.6871
1.15.K.LGR,13691834.8829,3010520.6871
1.15.L.YEL,13691810.7707,3010520.6871
1.16.A.LBL,13692101.5244,3010540.6871
1.16.B.LBL,13692080.7784,3010540.6871
1.16.C.LBL,13692053.3001,3010540.6871
1.16.D.LBL,13692025.8218,3010540.6871
1.16.E.LBL,13691998.3435,3010540.6871
1.16.F.LBL,13691970.8652,3010540.6871
1.16.G.DBL,13691944.0913,3010540.6871
1.16.H.LBL,13691917.3178,3010540.6871
1.16.I.LBL,13691889.8395,3010540.6871
1.16.J.YEL,13691862.3612,3010540.6871
1.16.K.LGR,13691834.8829,3010540.6871
1.16.L.YEL,13691810.7707,3010540.6871
1.17.A.LBL,13692101.5244,3010560.6871
1.17.B.LBL,13692080.7784,3010560.6871
1.17.C.LBL,13692053.3001,3010560.6871
1.17.D.LBL,13692025.8218,3010560.6871
1.17.E.LBL,13691998.3435,3010560.6871
1.17.F.LBL,13691970.8652,3010560.6871
1.17.G.DBL,13691944.0913,3010560.6871
1.17.H.LBL,13691917.3178,3010560.6871
1.17.I.LBL,13691889.8395,3010560.6871
1.17.J.LBL,13691862.3612,3010560.6871
1.17.K.LGR,13691834.8829,3010560.6871
1.17.L.YEL,13691810.7707,3010560.6871
1.18.A.LBL,13692101.5244,3010580.6870
1.18.B.LBL,13692080.7784,3010580.6870
1.18.C.LBL,13692053.3001,3010580.6870
1.18.D.LBL,13692025.8218,3010580.6870
1.18.E.LBL,13691998.3435,3010580.6870
1.18.F.LBL,13691970.8652,3010580.6870
1.18.G.DBL,13691944.0913,3010580.6870
1.18.H.LBL,13691917.3178,3010580.6870
1.18.I.LBL,13691889.8395,3010580.6870
1.18.J.LBL,13691862.3612,3010580.6870
1.18.K.LGR,13691834.8829,3010580.6870
1.18.L.YEL,13691810.7707,3010580.6870
1.19.A.ORA,13692101.5244,3010600.6870
1.19.B.LBL,13692080.7784,3010600.6870
1.19.C.LBL,13692053.3001,3010600.6870
1.19.D.LBL,13692025.8218,3010600.6870
1.19.E.LBL,13691998.3435,3010600.6870
1.19.F.LBL,13691970.8652,3010600.6870
1.19.G.DBL,13691944.0913,3010600.6870
1.19.H.LBL,13691917.3178,3010600.6870
1.19.I.LBL,13691889.8395,3010600.6870
1.19.J.LBL,13691862.3612,3010600.6870
1.19.K.LGR,13691834.8829,3010600.6870
1.19.L.YEL,13691810.7707,3010600.6870
1.20.A.ORA,13692101.5244,3010620.6869
1.20.B.ORA,13692080.7784,3010620.6869
1.20.C.LBL,13692053.3001,3010620.6869
1.20.D.LBL,13692025.8218,3010620.6869
1.20.E.LBL,13691998.3435,3010620.6869
1.20.F.LBL,13691970.8652,3010620.6869
1.20.G.DBL,13691944.0913,3010620.6869
1.20.H.LBL,13691917.3178,3010620.6869
1.20.I.LBL,13691889.8395,3010620.6869
1.20.J.LBL,13691862.3612,3010620.6869
1.20.K.LBL,13691834.8829,3010620.6869
1.20.L.YEL,13691810.7707,3010620.6869
1.21.A.ORA,13692101.5244,3010640.6872
1.21.B.ORA,13692080.7784,3010640.6872
1.21.C.LBL,13692053.3001,3010640.6872
1.21.D.LBL,13692025.8218,3010640.6872
1.21.E.LBL,13691998.3435,3010640.6872
1.21.F.LBL,13691970.8652,3010640.6872
1.21.G.DBL,13691944.0913,3010640.6872
1.21.H.LBL,13691917.3178,3010640.6872
1.21.I.LBL,13691889.8395,3010640.6872
1.21.J.LBL,13691862.3612,3010640.6872
1.21.K.LBL,13691834.8829,3010640.6872
1.21.L.YEL,13691810.7707,3010640.6872
1.22.A.LBL,13692101.5244,3010660.6872
1.22.B.LBL,13692080.7784,3010660.6872
1.22.C.LBL,13692053.3001,3010660.6872
1.22.D.LBL,13692025.8218,3010660.6872
1.22.E.LBL,13691998.3435,3010660.6872
1.22.F.LBL,13691970.8652,3010660.6872
1.22.G.DBL,13691944.0913,3010660.6872
1.22.H.LBL,13691917.3178,3010660.6872
1.22.I.LBL,13691889.8395,3010660.6872
1.22.J.LBL,13691862.3612,3010660.6872
1.22.K.LBL,13691834.8829,3010660.6872
1.22.L.YEL,13691810.7707,3010660.6872
1.23.A.LBL,13692101.5244,3010680.6872
1.23.B.LBL,13692080.7784,3010680.6872
1.23.C.LBL,13692053.3001,3010680.6872
1.23.D.LBL,13692025.8218,3010680.6872
1.23.E.LBL,13691998.3435,3010680.6872
1.23.F.LBL,13691970.8652,3010680.6872
1.23.G.DBL,13691944.0913,3010680.6872
1.23.H.LBL,13691917.3178,3010680.6872
1.23.I.LBL,13691889.8395,3010680.6872
1.23.J.LBL,13691862.3612,3010680.6872
1.23.K.LBL,13691834.8829,3010680.6872
1.23.L.YEL,13691810.7707,3010680.6872
1.24.A.ORA,13692101.5244,3010700.6871
1.24.B.LBL,13692080.7784,3010700.6871
1.24.C.LBL,13692053.3001,3010700.6871
1.24.D.LBL,13692025.8218,3010700.6871
1.24.E.LBL,13691998.3435,3010700.6871
1.24.F.LBL,13691970.8652,3010700.6871
1.24.G.DBL,13691944.0913,3010700.6871
1.24.H.LBL,13691917.3178,3010700.6871
1.24.I.LBL,13691889.8395,3010700.6871
1.24.J.LBL,13691862.3612,3010700.6871
1.24.K.YEL,13691834.8829,3010700.6871
1.24.L.YEL,13691810.7707,3010700.6871
1.25.A.ORA,13692101.5244,3010720.6871
1.25.B.LBL,13692080.7784,3010720.6871
1.25.C.LBL,13692053.3001,3010720.6871
1.25.D.LBL,13692025.8218,3010720.6871
1.25.E.LBL,13691998.3435,3010720.6871
1.25.F.LBL,13691970.8652,3010720.6871
1.25.G.DBL,13691944.0913,3010720.6871
1.25.H.LBL,13691917.3178,3010720.6871
1.25.I.LBL,13691889.8395,3010720.6871
1.25.J.LBL,13691862.3612,3010720.6871
1.25.K.LBL,13691834.8829,3010720.6871
1.25.L.YEL,13691810.7707,3010720.6871
1.26.A.LBL,13692101.5244,3010740.6870
1.26.B.LBL,13692080.7784,3010740.6870
1.26.C.LBL,13692053.3001,3010740.6870
1.26.D.LBL,13692025.8218,3010740.6870
1.26.E.LBL,13691998.3435,3010740.6870
1.26.F.LBL,13691970.8652,3010740.6870
1.26.G.DBL,13691944.0913,3010740.6870
1.26.H.LBL,13691917.3178,3010740.6870
1.26.I.LBL,13691889.8395,3010740.6870
1.26.J.LBL,13691862.3612,3010740.6870
1.26.K.LBL,13691834.8829,3010740.6870
1.26.L.LBL,13691810.7707,3010740.6870
1.27.A.LBL,13692101.5244,3010760.6870
1.27.B.LBL,13692080.7784,3010760.6870
1.27.C.LBL,13692053.3001,3010760.6870
1.27.D.LBL,13692025.8218,3010760.6870
1.27.E.LBL,13691998.3435,3010760.6870
1.27.F.LBL,13691970.8652,3010760.6870
1.27.G.DBL,13691944.0913,3010760.6870
1.27.H.LBL,13691917.3178,3010760.6870
1.27.I.LBL,13691889.8395,3010760.6870
1.27.J.LBL,13691862.3612,3010760.6870
1.27.K.LBL,13691834.8829,3010760.6870
1.27.L.YEL,13691810.7707,3010760.6870
1.28.A.LBL,13692101.5244,3010780.6870
1.28.B.LBL,13692080.7784,3010780.6870
1.28.C.LBL,13692053.3001,3010780.6870
1.28.D.LBL,13692025.8218,3010780.6870
1.28.E.LBL,13691998.3435,3010780.6870
1.28.F.LBL,13691970.8652,3010780.6870
1.28.G.DBL,13691944.0913,3010780.6870
1.28.H.LBL,13691917.3178,3010780.6870
1.28.I.LBL,13691889.8395,3010780.6870
1.28.J.LBL,13691862.3612,3010780.6870
1.28.K.LBL,13691834.8829,3010780.6870
1.28.L.YEL,13691810.7707,3010780.6870
1.29.A.LBL,13692101.5244,3010800.6872
1.29.B.LBL,13692080.7784,3010800.6872
1.29.C.LBL,13692053.3001,3010800.6872
1.29.D.LBL,13692025.8218,3010800.6872
1.29.E.LBL,13691998.3435,3010800.6872
1.29.F.LBL,13691970.8652,3010800.6872
1.29.G.DBL,13691944.0913,3010800.6872
1.29.H.LBL,13691917.3178,3010800.6872
1.29.I.LBL,13691889.8395,3010800.6872
1.29.J.LBL,13691862.3612,3010800.6872
1.29.K.YEL,13691834.8829,3010800.6872
1.29.L.YEL,13691810.7707,3010800.6872
1.30.A.LBL,13692101.5244,3010820.6872
1.30.B.LBL,13692080.7784,3010820.6872
1.30.C.LBL,13692053.3001,3010820.6872
1.30.D.LBL,13692025.8218,3010820.6872
1.30.E.LBL,13691998.3435,3010820.6872
1.30.F.LBL,13691970.8652,3010820.6872
1.30.G.DBL,13691944.0913,3010820.6872
1.30.H.LBL,13691917.3178,3010820.6872
1.30.I.LBL,13691889.8395,3010820.6872
1.30.J.YEL,13691862.3612,3010820.6872
1.30.K.YEL,13691834.8829,3010820.6872
1.30.L.YEL,13691810.7707,3010820.6872
1.31.A.LBL,13692101.5244,3010840.6872
1.31.B.LBL,13692080.7784,3010840.6872
1.31.C.LBL,13692053.3001,3010840.6872
1.31.D.LBL,13692025.8218,3010840.6872
1.31.E.LBL,13691998.3435,3010840.6872
1.31.F.LBL,13691970.8652,3010840.6872
1.31.G.DBL,13691944.0913,3010840.6872
1.31.H.LBL,13691917.3178,3010840.6872
1.31.I.LBL,13691889.8395,3010840.6872
1.31.J.LBL,13691862.3612,3010840.6872
1.31.K.LBL,13691834.8829,3010840.6872
1.31.L.LBL,13691810.7707,3010840.6872
1.32.A.LBL,13692101.5244,3010860.6871
1.32.B.LBL,13692080.7784,3010860.6871
1.32.C.LBL,13692053.3001,3010860.6871
1.32.D.LBL,13692025.8218,3010860.6871
1.32.E.LBL,13691998.3435,3010860.6871
1.32.F.LBL,13691970.8652,3010860.6871
1.32.G.DBL,13691944.0913,3010860.6871
1.32.H.LBL,13691917.3178,3010860.6871
1.32.I.LBL,13691889.8395,3010860.6871
1.32.J.LBL,13691862.3612,3010860.6871
1.32.K.LBL,13691834.8829,3010860.6871
1.32.L.YEL,13691810.7707,3010860.6871
1.33.A.LBL,13692101.5244,3010880.6871
1.33.B.LBL,13692080.7784,3010880.6871
1.33.C.LBL,13692053.3001,3010880.6871
1.33.D.LBL,13692025.8218,3010880.6871
1.33.E.LBL,13691998.3435,3010880.6871
1.33.F.LBL,13691970.8652,3010880.6871
1.33.G.DBL,13691944.0913,3010880.6871
1.33.H.LBL,13691917.3178,3010880.6871
1.33.I.YEL,13691889.8395,3010880.6871
1.33.J.YEL,13691862.3612,3010880.6871
1.33.K.YEL,13691834.8829,3010880.6871
1.33.L.YEL,13691810.7707,3010880.6871
1.34.A.LBL,13692101.5244,3010900.6870
1.34.B.LBL,13692080.7784,3010900.6870
1.34.C.YEL,13692053.3001,3010900.6870
1.34.D.LBL,13692025.8218,3010900.6870
1.34.E.YEL,13691998.3435,3010900.6870
1.34.F.YEL,13691970.8652,3010900.6870
1.34.G.DBL,13691944.0913,3010900.6870
1.34.H.YEL,13691917.3178,3010900.6870
1.34.I.YEL,13691889.8395,3010900.6870
1.34.J.YEL,13691862.3612,3010900.6870
1.34.K.YEL,13691834.8829,3010900.6870
1.34.L.YEL,13691810.7707,3010900.6870
1.35.A.LBL,13692101.5244,3010920.6870
1.35.B.LBL,13692080.7784,3010920.6870
1.35.C.LBL,13692053.3001,3010920.6870
1.35.D.LBL,13692025.8218,3010920.6870
1.35.E.LBL,13691998.3435,3010920.6870
1.35.F.YEL,13691970.8652,3010920.6870
1.35.G.DBL,13691944.0913,3010920.6870
1.35.H.YEL,13691917.3178,3010920.6870
1.35.I.YEL,13691889.8395,3010920.6870
1.35.J.YEL,13691862.3612,3010920.6870
1.35.K.YEL,13691834.8829,3010920.6870
1.35.L.YEL,13691810.7707,3010920.6870
1.36.A.LBL,13692101.5244,3010940.6870
1.36.B.LBL,13692080.7784,3010940.6870
1.36.C.LBL,13692053.3001,3010940.6870
1.36.D.LBL,13692025.8218,3010940.6870
1.36.E.LBL,13691998.3435,3010940.6870
1.36.F.YEL,13691970.8652,3010940.6870
1.36.G.DBL,13691944.0913,3010940.6870
1.36.H.LBL,13691917.3178,3010940.6870
1.36.I.YEL,13691889.8395,3010940.6870
1.36.J.YEL,13691862.3612,3010940.6870
1.36.K.YEL,13691834.8829,3010940.6870
1.36.L.YEL,13691810.7707,3010940.6870
1.37.A.LBL,13692101.5244,3010960.6873
1.37.B.LBL,13692080.7784,3010960.6873
1.37.C.LBL,13692053.3001,3010960.6873
1.37.D.LBL,13692025.8218,3010960.6873
1.37.E.LBL,13691998.3435,3010960.6873
1.37.F.LBL,13691970.8652,3010960.6873
1.37.G.DBL,13691944.0913,3010960.6873
1.37.H.LBL,13691917.3178,3010960.6873
1.37.I.YEL,13691889.8395,3010960.6873
1.37.J.YEL,13691862.3612,3010960.6873
1.37.K.YEL,13691834.8829,3010960.6873
1.37.L.YEL,13691810.7707,3010960.6873
1.38.A.LBL,13692101.5244,3010980.6872
1.38.B.LBL,13692080.7784,3010980.6872
1.38.C.LBL,13692053.3001,3010980.6872
1.38.D.LBL,13692025.8218,3010980.6872
1.38.E.LBL,13691998.3435,3010980.6872
1.38.F.LBL,13691970.8652,3010980.6872
1.38.G.DBL,13691944.0913,3010980.6872
1.38.H.LBL,13691917.3178,3010980.6872
1.38.I.YEL,13691889.8395,3010980.6872
1.38.J.YEL,13691862.3612,3010980.6872
1.38.K.YEL,13691834.8829,3010980.6872
1.38.L.YEL,13691810.7707,3010980.6872
1.39.A.LBL,13692101.5244,3011000.6872
1.39.B.LBL,13692080.7784,3011000.6872
1.39.C.LBL,13692053.3001,3011000.6872
1.39.D.LBL,13692025.8218,3011000.6872
1.39.E.LBL,13691998.3435,3011000.6872
1.39.F.LBL,13691970.8652,3011000.6872
1.39.G.DBL,13691944.0913,3011000.6872
1.39.H.YEL,13691917.3178,3011000.6872
1.39.I.YEL,13691889.8395,3011000.6872
1.39.J.YEL,13691862.3612,3011000.6872
1.39.K.YEL,13691834.8829,3011000.6872
1.39.L.YEL,13691810.7707,3011000.6872
1.40.A.LBL,13692101.5244,3011020.6871
1.40.B.LBL,13692080.7784,3011020.6871
1.40.C.YEL,13692053.3001,3011020.6871
1.40.D.LBL,13692025.8218,3011020.6871
1.40.E.YEL,13691998.3435,3011020.6871
1.40.F.LBL,13691970.8652,3011020.6871
1.40.G.DBL,13691944.0913,3011020.6871
1.40.H.YEL,13691917.3178,3011020.6871
1.40.I.YEL,13691889.8395,3011020.6871
1.40.J.YEL,13691862.3612,3011020.6871
1.40.K.YEL,13691834.8829,3011020.6871
1.40.L.YEL,13691810.7707,3011020.6871
1.41.A.LBL,13692101.5244,3011040.6871
1.41.B.LBL,13692080.7784,3011040.6871
1.41.C.LBL,13692053.3001,3011040.6871
1.41.D.YEL,13692025.8218,3011040.6871
1.41.E.YEL,13691998.3435,3011040.6871
1.41.F.YEL,13691970.8652,3011040.6871
1.41.G.DBL,13691944.0913,3011040.6871
1.41.H.YEL,13691917.3178,3011040.6871
1.41.I.YEL,13691889.8395,3011040.6871
1.41.J.YEL,13691862.3612,3011040.6871
1.41.K.YEL,13691834.8829,3011040.6871
1.41.L.YEL,13691810.7707,3011040.6871
1.42.A.LBL,13692101.5244,3011060.6871
1.42.B.LBL,13692080.7784,3011060.6871
1.42.C.LBL,13692053.3001,3011060.6871
1.42.D.YEL,13692025.8218,3011060.6871
1.42.E.YEL,13691998.3435,3011060.6871
1.42.F.YEL,13691970.8652,3011060.6871
1.42.G.DBL,13691944.0913,3011060.6871
1.42.H.YEL,13691917.3178,3011060.6871
1.42.I.YEL,13691889.8395,3011060.6871
1.42.J.YEL,13691862.3612,3011060.6871
1.42.K.YEL,13691834.8829,3011060.6871
1.42.L.YEL,13691810.7707,3011060.6871
1.43.A.LBL,13692101.5244,3011080.6870
1.43.B.LBL,13692080.7784,3011080.6870
1.43.C.LBL,13692053.3001,3011080.6870
1.43.D.YEL,13692025.8218,3011080.6870
1.43.E.YEL,13691998.3435,3011080.6870
1.43.F.YEL,13691970.8652,3011080.6870
1.43.G.DBL,13691944.0913,3011080.6870
1.43.H.YEL,13691917.3178,3011080.6870
1.43.I.YEL,13691889.8395,3011080.6870
1.43.J.YEL,13691862.3612,3011080.6870
1.43.K.YEL,13691834.8829,3011080.6870
1.43.L.YEL,13691810.7707,3011080.6870
1.44.A.LBL,13692101.5244,3011100.6870
1.44.B.LBL,13692080.7784,3011100.6870
1.44.C.LBL,13692053.3001,3011100.6870
1.44.D.LBL,13692025.8218,3011100.6870
1.44.E.YEL,13691998.3435,3011100.6870
1.44.F.YEL,13691970.8652,3011100.6870
1.44.G.DBL,13691944.0913,3011100.6870
1.44.H.YEL,13691917.3178,3011100.6870
1.44.I.YEL,13691889.8395,3011100.6870
1.44.J.YEL,13691862.3612,3011100.6870
1.44.K.YEL,13691834.8829,3011100.6870
1.44.L.YEL,13691810.7707,3011100.6870
1.45.A.LBL,13692101.5244,3011120.6873
1.45.B.LBL,13692080.7784,3011120.6873
1.45.C.LBL,13692053.3001,3011120.6873
1.45.D.YEL,13692025.8218,3011120.6873
1.45.E.YEL,13691998.3435,3011120.6873
1.45.F.YEL,13691970.8652,3011120.6873
1.45.G.DBL,13691944.0913,3011120.6873
1.45.H.YEL,13691917.3178,3011120.6873
1.45.I.YEL,13691889.8395,3011120.6873
1.45.J.YEL,13691862.3612,3011120.6873
1.45.K.YEL,13691834.8829,3011120.6873
1.45.L.YEL,13691810.7707,3011120.6873
1.46.A.LBL,13692101.5244,3011140.6872
1.46.B.LBL,13692080.7784,3011140.6872
1.46.C.LBL,13692053.3001,3011140.6872
1.46.D.LBL,13692025.8218,3011140.6872
1.46.E.YEL,13691998.3435,3011140.6872
1.46.F.YEL,13691970.8652,3011140.6872
1.46.G.DBL,13691944.0913,3011140.6872
1.46.H.YEL,13691917.3178,3011140.6872
1.46.I.YEL,13691889.8395,3011140.6872
1.46.J.YEL,13691862.3612,3011140.6872
1.46.K.YEL,13691834.8829,3011140.6872
1.46.L.YEL,13691810.7707,3011140.6872
1.47.A.LBL,13692101.5244,3011160.6872
1.47.B.LBL,13692080.7784,3011160.6872
1.47.C.LBL,13692053.3001,3011160.6872
1.47.D.LBL,13692025.8218,3011160.6872
1.47.E.YEL,13691998.3435,3011160.6872
1.47.F.YEL,13691970.8652,3011160.6872
1.47.G.DBL,13691944.0913,3011160.6872
1.47.H.YEL,13691917.3178,3011160.6872
1.47.I.YEL,13691889.8395,3011160.6872
1.47.J.YEL,13691862.3612,3011160.6872
1.47.K.YEL,13691834.8829,3011160.6872
1.47.L.YEL,13691810.7707,3011160.6872
1.48.A.LBL,13692101.5244,3011180.6871
1.48.B.LGR,13692080.7784,3011180.6871
1.48.C.YEL,13692053.3001,3011180.6871
1.48.D.YEL,13692025.8218,3011180.6871
1.48.E.LBL,13691998.3435,3011180.6871
1.48.F.YEL,13691970.8652,3011180.6871
1.48.G.DBL,13691944.0913,3011180.6871
1.48.H.YEL,13691917.3178,3011180.6871
1.48.I.YEL,13691889.8395,3011180.6871
1.48.J.YEL,13691862.3612,3011180.6871
1.48.K.LGR,13691834.8829,3011180.6871
1.48.L.YEL,13691810.7707,3011180.6871
1.49.A.LBL,13692101.5244,3011200.6871
1.49.B.LGR,13692080.7784,3011200.6871
1.49.C.YEL,13692053.3001,3011200.6871
1.49.D.LBL,13692025.8218,3011200.6871
1.49.E.YEL,13691998.3435,3011200.6871
1.49.F.YEL,13691970.8652,3011200.6871
1.49.G.DBL,13691944.0913,3011200.6871
